Initial Configuration:
  01234567890123456789012345678901234567890123456789
0 .XXXX...X......X..XXX.XX..X..XXXX.X.X.XX...X...XX.
1 X.XXXXXXXX..X.XX.X.XX...X...XX..X.X..XXXX..XXX.XX.
2 X.X...X...XX.X...X...XX..X....X.XXXXX...XX.X..X.XX
3 ..X...X.X..XXXX.X.XX.X.X.XX.X....X...X...XX..X.XX.
4 X..XX..X.....X.X......X.X..XXXXX.XXX.X.XXX.XXX...X
5 .X.X..XX.XXXX.X.X....X.X...X.X..X.X.X..XX.X...XXX.
6 X.XX.XXX.X...XX.X.XXX..X.X.XX.X.XX.X.X..X.X.XX....
7 X...XXX....XX.........X..XXXXXXX.XX...X.XX..X..XXX
8 .XX...X.XX...XX....XX...XXX.....X.XXXXX.X.XXX.X...
9 XXXXXX...X....XX.XX.X.XXXX..XX..XX.X..XXXX..XX....
0 .X.X..X.X.X..XX..X.XXXX..XX..XXXXXX.XXX..X..X..X.X
1 XX.X..X.XXX.XX.X..XXX.X.XX..XXXXX..X......XX.....X
2 ..X.....XX..XX..XX.X....XX..XXX..X..X.XXX...X..XX.
3 X.X.XX.......XX..XXX.XX.X....XX.X....XXX.X....XXX.
4 ..XX.XXXX..X.X...XX.X....XXXXX.X......XXX.X..XXX..
5 X.XX..XX...XX.X...X.XX.XX...XX.X....X.XXXX.X.XX...
6 XXX..X.......XX..X.X.X.XX.....X...XX....XX.XX.....
7 .XXXXXXXX..XXXX..X.X.XXX......X.X.XXX..X..X.X.....
8 .X.XX..XXX.X...XXX......XXXXXX..XXX..X.X.....X....
9 XXX...X.X.X..XX...XX.XX.XX.X..XXXXX.X.XXXXXX.XXX.X
0 XXXX....X......XX.X.XXX.X.XXXX.X...XX....XXX...XX.
1 XXXX..X.X..X.X..X.XXXX..XXX.XX.X...X.X...X.XX.XX.X
2 ...X..X..X.X.XX.X..X..XX.X.XX..XXXXXX.X.X.X......X
3 X.X..X.X..X..X...X.XX.X......XXX...XX.X.X.XXXXXXX.
4 .X..XXXXX.XX..X.XXX.XX......X..X...X....X.XXX.XX.X
5 ...XXX..X.XXX..X..X.XXX....XX.X...XX...X.....XX..X
6 XX...X...X..XXX.XX.XXX......X...X..XXX.X..XX.X...X
7 ..X.X..XX..XXXX.XX.X.XX..X....XXX..XXX.X..XXX.X.X.
8 ..XXXXXXXXX.XX....X...X...XX..XX..XXXX....X.....X.
9 ..X.X.XX.X.X.XXX...X.X.X.XX...XXXXX..X.X....XX...X
0 X.X.XX...X..XXXX.XXX.XXX..X..X.XX..XXX.XXX.X...X.X
1 X...XX.X..XXX...XXX.....XX...X.XXX.X.X.X.X.X.XX..X
2 .X.X....XX..X..X..XX....XX.X.XXXXX..X...X.XX...X..
3 .X.....XXX....XXX..X...X.....XXX.XXXXXX..XXX..X..X
4 .X.X.X..X...X..XXX..X.XXXXXXX.XXXXX.XX....X.X.X.X.
5 X.X...X..X...XXXX...XX.X.X..X..XX.XX..XX..X.XXX.X.
6 ....XXX.X..XX.X.XX.XXX.XXXX.X.....XX.X.XX..X.X.X..
7 X.XXXX..X.XX.X...XX.XXX.XX.X.X.XX..XX.XX...XX..X.X
8 X.X...X.XX.X.XXXXX.X..X..X.X..XX....X..XX..XX.XX.X
9 ...XXXX..X..XX....X.XX..X....X.XXX.X....X.XXXX..XX
0 XX....XX.X.X.XX.XXX.XX....XXX.....X..XX.X.XXX.X..X
1 .X.XX..XX...X.X.X.X...XX.XXX.....XXX.X...X.XX.XXXX
2 ..X.XXXXXXXXX..XXX.X.X.XX.XXXXXXXXXX...X...XX.XXX.
3 X...X.X...X.X.X..XXXX...X.XXXXXX.XX...........X...
4 XXX.XXXX..X..X..XX...XXX.X.XX..XXX..XXXXXXX.XX.X..
5 .XXX..XX.XXXX....XXXX.XX....XX.XX.......XXX.X..X.X
6 .X.X..XX.X.X.XX.X.XXX...XXX.XXXX.X..X....X..X..XXX
7 X..X.X.XXX...XXXX.X...XX.XX.X..X.XXX.XXXX.X.XXXXX.
8 XXX..XX.XXX.XXX.XXXX.XX...X.XX..X..X.XX.X...X...XX
9 .X..X.XX.XXX.X.X..XXX.X.X....X.....X.XX.X.X..X.XX.

