Initial Configuration:
  0123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
0 .XXXX...X......X..XXX.XX..X..XXXX.X.X.XX...X...XX.X.XXXXXXXX..X.XX.X.XX...X...XX..X.X..XXXX..XXX.XX.
1 X.X...X...XX.X...X...XX..X....X.XXXXX...XX.X..X.XX..X...X.X..XXXX.X.XX.X.X.XX.X....X...X...XX..X.XX.
2 X..XX..X.....X.X......X.X..XXXXX.XXX.X.XXX.XXX...X.X.X..XX.XXXX.X.X....X.X...X.X..X.X.X..XX.X...XXX.
3 X.XX.XXX.X...XX.X.XXX..X.X.XX.X.XX.X.X..X.X.XX....X...XXX....XX.........X..XXXXXXX.XX...X.XX..X..XXX
4 .XX...X.XX...XX....XX...XXX.....X.XXXXX.X.XXX.X...XXXXXX...X....XX.XX.X.XXXX..XX..XX.X..XXXX..XX....
5 .X.X..X.X.X..XX..X.XXXX..XX..XXXXXX.XXX..X..X..X.XXX.X..X.XXX.XX.X..XXX.X.XX..XXXXX..X......XX.....X
6 ..X.....XX..XX..XX.X....XX..XXX..X..X.XXX...X..XX.X.X.XX.......XX..XXX.XX.X....XX.X....XXX.X....XXX.
7 ..XX.XXXX..X.X...XX.X....XXXXX.X......XXX.X..XXX..X.XX..XX...XX.X...X.XX.XX...XX.X....X.XXXX.X.XX...
8 XXX..X.......XX..X.X.X.XX.....X...XX....XX.XX......XXXXXXXX..XXXX..X.X.XXX......X.X.XXX..X..X.X.....
9 .X.XX..XXX.X...XXX......XXXXXX..XXX..X.X.....X....XXX...X.X.X..XX...XX.XX.XX.X..XXXXX.X.XXXXXX.XXX.X
0 XXXX....X......XX.X.XXX.X.XXXX.X...XX....XXX...XX.XXXX..X.X..X.X..X.XXXX..XXX.XX.X...X.X...X.XX.XX.X
1 ...X..X..X.X.XX.X..X..XX.X.XX..XXXXXX.X.X.X......XX.X..X.X..X..X...X.XX.X......XXX...XX.X.X.XXXXXXX.
2 .X..XXXXX.XX..X.XXX.XX......X..X...X....X.XXX.XX.X...XXX..X.XXX..X..X.XXX....XX.X...XX...X.....XX..X
3 XX...X...X..XXX.XX.XXX......X...X..XXX.X..XX.X...X..X.X..XX..XXXX.XX.X.XX..X....XXX..XXX.X..XXX.X.X.
4 ..XXXXXXXXX.XX....X...X...XX..XX..XXXX....X.....X...X.X.XX.X.X.XXX...X.X.X.XX...XXXXX..X.X....XX...X
5 X.X.XX...X..XXXX.XXX.XXX..X..X.XX..XXX.XXX.X...X.XX...XX.X..XXX...XXX.....XX...X.XXX.X.X.X.X.X.XX..X
6 .X.X....XX..X..X..XX....XX.X.XXXXX..X...X.XX...X...X.....XXX....XXX..X...X.....XXX.XXXXXX..XXX..X..X
7 .X.X.X..X...X..XXX..X.XXXXXXX.XXXXX.XX....X.X.X.X.X.X...X..X...XXXX...XX.X.X..X..XX.XX..XX..X.XXX.X.
8 ....XXX.X..XX.X.XX.XXX.XXXX.X.....XX.X.XX..X.X.X..X.XXXX..X.XX.X...XX.XXX.XX.X.X.XX..XX.XX...XX..X.X
9 X.X...X.XX.X.XXXXX.X..X..X.X..XX....X..XX..XX.XX.X...XXXX..X..XX....X.XX..X....X.XXX.X....X.XXXX..XX
0 XX....XX.X.X.XX.XXX.XX....XXX.....X..XX.X.XXX.X..X.X.XX..XX...X.X.X.X...XX.XXX.....XXX.X...X.XX.XXXX
1 ..X.XXXXXXXXX..XXX.X.X.XX.XXXXXXXXXX...X...XX.XXX.X...X.X...X.X.X..XXXX...X.XXXXXX.XX...........X...
2 XXX.XXXX..X..X..XX...XXX.X.XX..XXX..XXXXXXX.XX.X...XXX..XX.XXXX....XXXX.XX....XX.XX.......XXX.X..X.X
3 .X.X..XX.X.X.XX.X.XXX...XXX.XXXX.X..X....X..X..XXXX..X.X.XXX...XXXX.X...XX.XX.X..X.XXX.XXXX.X.XXXXX.
4 XXX..XX.XXX.XXX.XXXX.XX...X.XX..X..X.XX.X...X...XX.X..X.XX.XXX.X.X..XXX.X.X....X.....X.XX.X.X..X.XX.
5 X.XX.X.X.XXXXXXX.....X..XXX.X..X.X....X.XX....XXX..X.XX..X...XX..X.XXX...XX.XX..XXX..XX...XX...XX.X.
6 ....X.XX...X.X.XXX.XX.XXX.XX..X.X.XXXX.X....X..XXXX.XX...XXXXX.X......X....XXXX........X.XXXX..XXXX.
7 .X.X...XXX.......XXXXX.........XXX....X...XX.X..X.XXX..XX..XXX.XX.XX.XXXXXX......X.XX..XXXXX..X...X.
8 X......XX.X....XX..X..XX.X..X....X.XXXX..XX..XXXX.XXX..XX.X.XXX.XXX.XX..XXXXXXXX.X..X..XXX........XX
9 X.XX.....X.XX....XX.XX...X.......X.....XX.X....XXX.XX.X.X..XXX.XX...XXX.X..XXX.X.X..XXX.XX.XXX..XXXX
0 ...XXX...X.XX.....XX..X.XX...XXXXXX.XXXX...X.X..XX.X..X.X.....XXXXXX.X...X.XXXXXXX..X..X...X..XXX.XX
1 X..XX.X..XXXXXX..X..X..XXXXX.X....XX..X.....XXXXXX.X......X.XX.XX....X..X..XXX....X.XXX.XXX..XXXXX..
2 X.X...XXXX...X.X.X.X.X........X.X...X.XX.XX..XX...XX..XX.XX..X.X.X..X...XXX..X.XX..XXXXXXX.XX....X..
3 X..X....XXXX....XX.......X..X..XX.XXXX..X..XX...XX...XX..X.X...X.X.X....X...XXX.XX...XX.XXXXX....XX.
4 X.XXX..XX.X.XX.X..XX.XXX.X.XX....X.XXX....X..X....XXX.X.XXXX...XX.XX.XX..XXXX...XX.XXXXXXX..XXX.XX.X
5 X...X.X...XX........XXXX...XXXX...XXXX.XXXX.X..X.X.XX.X.X.XXXXX..XX..XX..XX.X.XX..XX.......X.XX.XX.X
6 ....XXX.X.X.X.X.X.X..XX......XX...X....X.XX.XXXXX.X...XX..XX..X..XX...XX..X.XXX.XXXX..XXXXX.XXX.X.XX
7 XX.X..XXXX.X.XX.X....X..X.X...XXXX..XX.XXXX..XX.X..XX.X....X.X..X.XX..X.XXXXX.X...XXXXXXX.XX...XX.XX
8 ....XX.X.X..XXX.XX..XXXX...X.XX..XX.X.......X.X.X.XXX.X...XXXXXXX....XXX.XX..X..XX.X......X..XXX..XX
9 .XX.X..X.XXXXXXX..XXX...XX.XX.XX..XXXXXX..X.X.XX..X..X..X.XX.XX..XXX.X...XXX.XX..X..X.XXX..X..X.XX..
0 .X.XX.X.XXX.XX.XX...XXX.....X......XXX.X.XXX..X....X.XX..X....XXX.X.X.X..X.XXXXXXXXX..XXXXX.....XX.X
1 X.X.X..X..XX.XX....XX...XX..X..X..X.XXXX.XXXX..XXXXX........X...XXX...XXXX.X.XX..X.XXXXXXXX.X..X...X
2 XXX..XX..X.XX.XX.XX..XXXX.XX.XXX...XX.X.X...XX.XX..X..X.XXXX..X.XXXX.....XX.X.XX.XXXXX.XXX.XXX..XX..
3 XXX.XX.X.XX.X.X....XXXXX....X...X.X.X..XX..X.X.X..X.XX.X.X..XXX.XXX.XX.XXX...X..X..XXXXX..X......X..
4 XX..X..X..X..X...XXX.....X....XX.....XX...X...XXXXX.....XXXXX.X.X.XX....XX......XX..XX...X..X....X.X
5 .XXX..X.X...XX.......X.XXX..X.X.X..X.X.X.X.X..XX...X...XXX.......X.......X.......X..X.X.XX..X.XXXX.X
6 XXX.X.X.......XX.XX...X..XX..X.X.X........X.X.X.XX...XXX.X..XX...XXX..X....XX...X..XXX..X..XXX.XX.X.
7 .X.X...X.XX.....X....X.XXXX.XXX.XX.XXXXXX..XX....XXX.XXXXXXXX..X.XX.....XX.XX.XXXX.XXXX..XX.X.X..XXX
8 ...XXXX.XXX.X.X.XXX...XX...XXX.XX.XXX.XXXXXXXX.XXXXX.X...XXX..XX.XX.XXX.XXXX.XXXX.X...X........XX..X
9 ..XXXX.XXX..XXXX..XX.X.X.XXXXX.X.XX..X..X.XXXXXX...X..XX.XXX.X.XXX.X..X...X....XX.X...XXXXXX.....X..
0 ........XXX.XX.XX...X....XX.XXXXXX.XXX...X.XXXXX.XX..X.XXX.....X..XX.XXX.X.X...XX.X..X.XXXXXXX..X.X.
1 X.XXXX.X.XXX.XX.XX.X..XXX.XXX..XXX....XX.....XXXXXXXXX.X...X.XX.X.X.XX..XXX.XXXX.XXX..X....X.X..XX.X
2 XXXX.X..XX...XX.XXXX....X..X..XXXXX..X.X.XX..X....XXX...X...X..X.XX.XXX....X.X.....XXX..X..XXXX.....
3 XX.XX.X.XXX.X.XXXX.X.XXXX...X...X...XX.XXX..XXX.X.XX..XXXX.XX.....X.X..X...XXXX.X....XX..X...XX..XX.
4 .XXXX.XXX.X.....X.X.XXX.XXX.XX..X..XXX.X...XX.XXX..X.X.XXX.XXX.X......XX.X..X.X...XXX..X.X....X.XX.X
5 X...X.X..XX.....X..XX..XXX.X....XX.XXXXXX.X.XXX.X..XXX..XXXX.X...XX.XX....XXXXXXXX.X.XX..X.XX.XX.XXX
6 .X.XXX.XX.X.X...X.X.X.X.X.XXX..XXX..XXXX..X....X...XX.XXXX.XX..XXXX.X...XXX..X.XXX.XXXX..X...XXX.X..
7 X.X.X..X.XXX..XXX..XX.XXX.X..X..X..X..XXX...XX.XX.X.XXX.....XX....XXX.X...X.XXXX.XX.X.XXXXX..X.X..X.
8 .X..XX.X.X.XX.X.X.X....XX..X..XXXX.X....X.X.XXX.X.XXXXXXXXXX..XX.X.X.XXX.XXX.X.XXXX...X.X..XXXXX...X
9 X....X...X....XX.XXX.X..X..XXX...XX.XXX....X.X...XX..X..X.X...X....X...XX..X.XXX..X.X.XXX.X.X....X.X
0 X.XX..X...X...X....XX..X.XXX.XXXX..XXXX..X..XXX.X.XX.XXX.X......X.XXX.XXX.XX.XXXXXXXX..X..X..X..XXXX
1 .XX......X....X.XXXXX....XX...X....X..X.XX.XXX.X...X..X..XX...XX.XX.X.X.X.XX.X.....XXXXX..X.XX....XX
2 ...XXX..X......X.XX.XX.XX.XX..X...XX.XX.X...X..X....X..X...XX.XX..XX..X..X..XXX....XXX.X.....XXX....
3 XX..X.XX...X.XXXX..X.X..XX.X..XX..X.XX.XXXX..X.....XXX..XXX...XXX....X..XX.X.X...X..X.X...XXXX.XX..X
4 XX.X.XX.X...XX.X...XXXX.X.X.XXXX.X.XX.X.X..X.X....XXXXXX...X.XX..X.XX..XX.XXXXX..XXXXXXXX....XXXX..X
5 ..X.X.X.XX..X.XXX.X.X...XX.XX..XX.X.X...X.X.X.X.....XX.XX..X....X..X...X.X..X..X.XXX.X.X..XX.XX...X.
6 ...XX...X..X...XXXXXX.X....XX.XX.XX..XX..XX.XXXXX..X.X..X..X..XX.XX.....XX..X.XX...XXX.X.X.XXXXXX..X
